img_id,BIOPSED,hair_amount_feature,feat_asymmetry,feat_border_irregularity,feat_multiColorRate,feat_convexity,feat_convexVariance,feat_convexMax,feat_convexAverage,feat_contrast,feat_energy,feat_homogeneity,feat_colorUniformity,feat_averageColor,feat_averageRedness,feat_maxBrightness,feat_minBrightness,random1,random2,random3,random4,random5,random6,random7,random8,random9,random10,random11,random12,random13,random14,random15,random16,random17,random18,random19,random20,random21,random22,random23,random24,random25,random26,random27,random28,random29,random30,random31,random32,random33,random34,random35
ISIC_0024310,1,0.0929259259259259,0.23144,0.867,96.72218542155184,0.6344388745327905,196587964.38461536,16044,2762.230769230769,73.57066963457615,0.7574882824234654,0.8208326676574614,32.69965211464399,125.30380032404274,217.83823529411765,232,45,0.12568884375167622,0.9030248134509417,0.04762142856886531,0.3491074869164603,0.0470427620541114,0.4893931884348395,0.4593003765420579,0.18920890103793497,0.4421169453451498,0.6551090940069738,0.7356955282614802,0.5886598428010558,0.8507665184113895,0.4885811948309531,0.5405114832756045,0.82125168891197,0.7607844835276142,0.21368689726089374,0.2851528867407923,0.4166245956731356,0.16040944091675435,0.7300518670369983,0.40620828220524363,0.15409877268935734,0.9138123118779675,0.047378564181034366,0.8901802740990226,0.1255023586444436,0.9490864431615316,0.45657342889149544,0.9627240567177074,0.637192728236548,0.030992016279804302,0.00041336384254941905,0.7086928714168874
ISIC_0024313,1,0.0979629629629629,0.3459,0.808,189.08670795977287,0.6863634812272915,16685257.159999996,4635,828.92,43.24276757558894,0.890524550248113,0.9196294017283124,53.588021353705805,138.2415911516886,219.48648648648648,219,30,0.03570991027143633,0.5630730616619908,0.060978228363886555,0.3416728209349362,0.5346831281304727,0.13356555373733414,0.7216997319092668,0.27788103570196887,0.08430101987890426,0.3352536680467406,0.5872570674800985,0.7969191210240624,0.3542087414664459,0.13432547650099647,0.28831960799929646,0.2556920926797076,0.9888700354443946,0.9367446238391757,0.25100378734467355,0.04894602464838449,0.9969578193672565,0.47414630842422967,0.013238095031926522,0.7588155494169859,0.1458767112523044,0.9756563812753134,0.18536071243700059,0.2530052368042002,0.9092859090659771,0.25614275887471016,0.5345992483240972,0.8464251235165049,0.6780803031520687,0.49716656356325706,0.6475635444491082
ISIC_0024315,1,0.1401481481481481,0.20788,0.796,113.1736080759132,0.6817156287600408,20053977.13636364,5549,965.2272727272727,30.19151919866444,0.9147423447778664,0.9363164202293424,29.38135896495598,95.10744526828412,183.19230769230768,192,40,0.7360281458997376,0.15900892668055855,0.11519721299425911,0.16020293877743275,0.7634258934401176,0.059927303487048,0.5334031196605807,0.1754843528661978,0.22948754886608358,0.5834452655617902,0.7860647837935612,0.464320125356374,0.6037695386860596,0.13048734056331224,0.631489974761212,0.941238848861846,0.5284165715864054,0.797435196927594,0.7314182110667349,0.08472439599026083,0.3063209413557898,0.7010378448739583,0.6143296684211756,0.3199880918203345,0.1708664527057061,0.8990407879781613,0.8961810146842821,0.5802442193616275,0.31069183816565693,0.3714855453057293,0.1243254418762143,0.3780665225933423,0.5188248703094753,0.6896497350967331,0.04788205495563147
ISIC_0024323,1,0.0929629629629629,0.20768,0.839,54.817188647559405,0.6376241275946856,171728720.0333333,15120,2407.0333333333333,51.38320905212392,0.66525733003659,0.7799985134736895,17.770495342993986,113.20795447378867,150.06451612903226,167,64,0.9197100406343086,0.8032977232817387,0.5665489525272858,0.36487182597603496,0.9380754555081346,0.03762317543952243,0.5286824026728735,0.5459731603750628,0.26414158889099093,0.3812374995791947,0.6526506275943554,0.900615119476948,0.9510751289121943,0.6827848137408167,0.999203880504599,0.1140351904162159,0.7918449797856394,0.14624964355477232,0.6296100609151796,0.7823974417215492,0.9673570335203503,0.045416201949224244,0.3404253424564151,0.282121527825691,0.1810746232165935,0.06400867170573599,0.06877294093293429,0.2948505012110566,0.6347948269414688,0.5015132301135766,0.7745916353632131,0.00919706577809909,0.4137248903028843,0.678504784381174,0.09548470286841337
ISIC_0024329,1,0.0029999999999999,0.1839599999999999,0.759,56.59319335193528,0.7017403732366606,12226112.96,4452,711.28,42.4115154887776,0.9048046788496176,0.9403735014436286,18.79709404629898,153.7781313428927,198.69230769230768,223,105,0.5644504113225998,0.5357695104418992,0.4043708576670503,0.017280991403239354,0.7776409878548081,0.20373494319325103,0.6189983092052268,0.6671013439550706,0.8494736626956194,0.3030351349371464,0.7557614569724691,0.8447733950478525,0.27407691729831163,0.9226822229865483,0.5920490735613522,0.4873279969512402,0.6381622353847605,0.37863960030856425,0.8271475078042617,0.1366720091009208,0.44380226875187945,0.19855709412036848,0.6755468286370757,0.8847760144001859,0.49890026978372637,0.7799590912154509,0.8445209616148223,0.6465687362006236,0.6754939000291841,0.30400016766567384,0.23579301250230478,0.8261304423225617,0.06626388912633197,0.8432573100970701,0.5660299474435796
ISIC_0024331,1,0.0001481481481481,0.1345,0.78,30.619160990781797,0.6890681357450011,46171934.09090909,9964,1198.8181818181818,66.1654906325357,0.7344516806061587,0.8623260691852134,10.569329538006214,161.0989348072085,177.4794520547945,194,129,0.46125110666140146,0.40925255282146955,0.3528252489613516,0.5676496196198333,0.3417517935390805,0.23237093875763493,0.5605595185530436,0.8933086885675606,0.7363797555439827,0.1390152218944003,0.12208864006353526,0.16165426378530556,0.3122350573871565,0.4873771016635604,0.2449520612066114,0.7801645629870777,0.8864376130076045,0.2587798281495389,0.3073800909245271,0.7230169149693532,0.944450718663329,0.32682840047193396,0.7532063072711442,0.77543995141906,0.201949446589215,0.05916901593738255,0.9782704621357257,0.6688597278737144,0.46508749307715047,0.3371986434059011,0.4733738822380611,0.3556151936866828,0.17644952832722194,0.7183618621670134,0.19793714423077535
ISIC_0024332,1,0.0035555555555555,0.0831,0.764,56.46160430903027,0.7076012277766709,38392913.13333334,4282,1145.7333333333331,72.97672416991283,0.7082532849399479,0.8223006035318616,17.074229748166662,155.03509757602842,195.47727272727272,205,103,0.9433843093143864,0.7027930108251166,0.8702396757509661,0.10243672612826438,0.9511351012638579,0.4955597150751786,0.14019726570521518,0.8700926393000018,0.9518982423731166,0.39881771350724815,0.7002692759657158,0.5610680331549931,0.33716141810729783,0.33675664628622004,0.17504875596370006,0.6910704603688549,0.33915123112084267,0.688089839781131,0.8917686711375166,0.7684190336248518,0.49853086490528553,0.16352203170668655,0.991395862244226,0.43251707312083343,0.27918351620034365,0.1134294244605013,0.4592876817239788,0.2696320147937771,0.054762850053235446,0.03407088236536282,0.9806911388237094,0.8295503103044605,0.026521193621822592,0.5919872620465734,0.39116783335403327
ISIC_0024333,1,0.0806296296296296,0.1221599999999999,0.776,70.60510108171033,0.6949178064491323,69435524.52941178,9537,1445.529411764706,59.48535707660915,0.6371622707319071,0.7593838057801586,21.833046265162093,112.1566490871656,169.6124031007752,171,33,0.06548537050586045,0.07263464948131215,0.5086228731182518,0.4062314349530368,0.966427047449626,0.2723787827036701,0.5167642565451934,0.07604226644235323,0.33495218470871335,0.5622180205316475,0.743199338789325,0.8807624318279527,0.8805780374810906,0.6950628828117058,0.5244188830747091,0.32287669066256763,0.4507619607748077,0.9502488529566905,0.05189006325756762,0.77677434585957,0.8914700312628319,0.12706162921676667,0.3166223919792376,0.9746576429893169,0.3552049736373607,0.0759819821755332,0.585256492367402,0.7882579179743116,0.2138617488240766,0.5508139347177438,0.6529983752658836,0.12341922841739639,0.15005150833578684,0.8256297968510357,0.2135860890544331
ISIC_0024345,1,0.0011851851851851,0.1654,0.812,24.714389403288965,0.6626223322203778,143536806.7352941,13527,2071.1470588235293,75.40744945279168,0.6151115022946707,0.8043431087924903,8.583777455248802,161.62267415447965,173.175,187,124,0.9453498835479375,0.623405630505944,0.4859960017365639,0.009001340500675803,0.2866983330337235,0.8455352233284702,0.6397196139210903,0.46976170304688625,0.39897849032880484,0.27496195593354267,0.5617555108028126,0.09843137037116823,0.7155106841926719,0.3792541645188091,0.7978027219307955,0.19100188520343597,0.9807286389949924,0.5331587098299437,0.47488525388139646,0.6619629275548347,0.5739431795974448,0.7082614867624425,0.33687586409918535,0.5039239703328278,0.24273100093428757,0.9547587389160268,0.8902615098225913,0.9016801115477704,0.6388215944228464,0.947523691642911,0.7253462736142479,0.5051931722162614,0.24800667129453857,0.11177647165292193,0.42598529735241675
ISIC_0024351,1,0.0006666666666666,0.17618,0.798,75.08888349452772,0.6874231301306651,81296728.5,15203,1609.375,67.35063624559452,0.5516649998036304,0.7211432129420456,21.78549983185941,129.28105632575853,176.0236220472441,193,76,0.7401358466081029,0.36956879690201927,0.2685284635022296,0.01068126577795403,0.11755386368548859,0.7056886042763597,0.205372320047716,0.7631117314701698,0.06791990191108455,0.8705027210388105,0.6884905970744121,0.7162424769591756,0.13157556373979562,0.005642293228651507,0.7798415371174319,0.7605981138648813,0.7260450380558044,0.3638964669989727,0.41299393418044295,0.4370420427657391,0.9223232708018189,0.7551261836315787,0.4859607825947344,0.8033742812479445,0.03713898749458111,0.4888967053338229,0.8809020061270822,0.8311858550750364,0.707921961948147,0.1564886796719892,0.4900256535993841,0.8838740152720456,0.42834329566172236,0.8542350090302905,0.5962621008391522
ISIC_0024360,1,0.2187037037037037,0.3187,0.816,33.82420141990224,0.6595389797192889,22055695.761904765,4359,1034.809523809524,37.43571137080319,0.94280813692746,0.9609309542719856,12.39983161547554,171.38865201705477,210.25,205,137,0.8726475726949581,0.7148285779301818,0.04182954636787917,0.8026927118682563,0.0648915929672782,0.9208538961587871,0.78101259295306,0.030205694568794073,0.5386224937197781,0.7270886709855978,0.0699652778302634,0.0418650244262192,0.754596789098858,0.7755259207498062,0.954960903384143,0.9805249420985614,0.957592889450382,0.6332313845048194,0.8556047679417653,0.12548845488644467,0.428251535707841,0.0860715534834453,0.6578464376018349,0.22483237795015742,0.9999882261967675,0.8127087553117606,0.4180702944633762,0.40057105142006166,0.006044617613929049,0.9497813174147666,0.638438193719297,0.39021461206528285,0.631949542018975,0.11363408369287387,0.9073358802656486
ISIC_0024367,1,0.0367407407407407,0.20778,0.82,87.97169202933695,0.6548880562250313,37700561.5,4244,1647.5,36.454572435540726,0.942616935798193,0.9573177007174688,21.637269066166187,132.25628776476233,182.375,193,89,0.41745228830338754,0.08746521597537715,0.9734468745187035,0.7457985698793966,0.710473869820105,0.9122265889496493,0.29209807965031354,0.8952415624106937,0.9451829542500164,0.07296800908439427,0.35221535563571904,0.5130948203583501,0.8730223261476987,0.07548979628711672,0.976774897170019,0.055656316401687556,0.13318285490341664,0.36624386531891384,0.6297963799368717,0.6291343939054863,0.4753368593726591,0.3567590287071899,0.5245401206867065,0.2973738379659585,0.6754339568246146,0.6647506526902833,0.37991579317958013,0.19172159663168586,0.8563510403946131,0.42481868839433323,0.09731597230862488,0.6357018087583368,0.28067071323598514,0.8476582788911508,0.13531029538284023
ISIC_0024372,1,0.0052222222222222,0.13354,0.838,71.36000197215611,0.6492758623331205,209948160.66666657,12354,2969.1666666666665,102.76816917084028,0.6477129818907765,0.7749820767530698,23.32916361408264,152.6087411810749,212.3762376237624,225,73,0.5378248397852727,0.5379756940873348,0.8008264935145596,0.5040152904313744,0.24836566933163162,0.619042797639578,0.5574024232001797,0.6090406823378035,0.46513376691912556,0.6190200115597535,0.38419620435906354,0.17290603829799767,0.5439169576393311,0.6790032005898716,0.4960700433051547,0.583796081411029,0.20186182903997152,0.9882689058849851,0.10784584225021099,0.5654228210975605,0.03611762472460578,0.4621218286045825,0.9530425832258336,0.9622176593125998,0.9271540629747186,0.6358987816488189,0.15304241368130556,0.22625404021630868,0.5395458942347353,0.40453276602861654,0.17564704445925594,0.5678774471958549,0.9900335026452363,0.7414877062832562,0.26764879596667634
ISIC_0024400,1,0.1647407407407407,0.1190199999999999,0.555,52.839833833079126,0.7152830949447169,0.0,0,0.0,81.9992506028566,0.2744947490484282,0.515889501027562,20.27127534624185,137.86910407320065,212.0096153846154,206,73,0.9524765963812682,0.9821948151542665,0.6473321545343794,0.4161445947741611,0.4208390692711306,0.08531559207470929,0.6295079547755147,0.5032203559018497,0.03134144916917758,0.9620113199532698,0.4846198703075808,0.1312846066488894,0.6600079495855773,0.7424131614434696,0.08273213971465176,0.8815885127079978,0.3394711216782943,0.9229586515588486,0.6744305205203941,0.19636395842747945,0.7190302511242782,0.05049148047329777,0.29508976465558623,0.41220422724207495,0.020761669047451026,0.0032827934444097373,0.6356828671141365,0.6765366756169003,0.9424921829947877,0.7787136504399256,0.3647148589354873,0.1528374673367685,0.9720444289530739,0.6480262541046695,0.06532002695891836
ISIC_0024403,1,0.0383333333333333,0.26776,0.84,96.14928058804968,0.6537426319682851,59281691.3478261,7645,1616.4347826086955,44.43648302726767,0.8782005133221648,0.9161221577010604,26.606571078115923,131.06873537137542,190.8372093023256,201,77,0.7188483632416302,0.8129284377622692,0.7196614283585564,0.16034598449689796,0.0768210723522258,0.613968982531107,0.3834848858100097,0.9938670845733416,0.9671638269851074,0.4725540506222188,0.5362395985483415,0.2929274230174477,0.6457651993800957,0.18598937538359528,0.8938156926496605,0.8190070664922409,0.886470758104767,0.3333055821625138,0.40960911322294935,0.4135754452226411,0.16836312471181636,0.19600930468751565,0.15633658468436107,0.7465268732353618,0.028892003641741715,0.006254597232121184,0.21708766505203358,0.7010959177923497,0.020482821896688597,0.22538406290952195,0.7405322421738287,0.6076276156633977,0.17649025836512855,0.8958445709134599,0.36909106220875465
ISIC_0024410,1,0.050037037037037,0.2611199999999999,0.78,125.25106411849218,0.7234225131731101,9893118.571428573,2797,607.8571428571429,25.86041921721387,0.8886269657170192,0.9269762786103712,31.80289601712487,94.9580027008627,183.3684210526316,174,44,0.7736120322419738,0.1747849308722128,0.07446398903365115,0.9205640317541008,0.7320768853804458,0.2340448650037643,0.8808798346593978,0.8055210200172592,0.9209699216834176,0.3856153580516919,0.4713890948385866,0.22797175620827803,0.2465410874427335,0.941094581081338,0.39416534333729836,0.5752793221667976,0.806858137384484,0.12046968086238818,0.6659570673440433,0.8857287878271933,0.05755866298772361,0.754224546423322,0.9015189491968911,0.9202329483636735,0.11744568966217028,0.4936559590252364,0.2636216587493333,0.8330907371174031,0.6266903921075557,0.12490720368599229,0.649563232563806,0.30320251634861217,0.700624310525797,0.9432042802154268,0.3385977408978299
ISIC_0024411,1,0.0069259259259259,0.1447,0.746,113.93073179760584,0.6984245072855948,5879724.347826088,3196,516.5652173913044,34.48209237618253,0.9615811313737196,0.9720493012857292,32.2654988010687,174.46866138652587,255.0,253,88,0.6389484489281166,0.9533377788703589,0.9971724234328415,0.4885967064461434,0.6802552087099332,0.061560995966372545,0.5493953592439532,0.8724519823583818,0.7070743988135656,0.31529175286935096,0.31311483102957816,0.49894782216971445,0.11792879764886377,0.9000148147236147,0.5392822738364721,0.9843868433992,0.5604992462864943,0.48602814466017885,0.17081091854240138,0.10429726121833927,0.7305516369742513,0.791183440209806,0.8668170193693878,0.16110953451539356,0.9784976902526439,0.5007269161582694,0.9453386462951414,0.2778181339955256,0.5790441709780026,0.2503333693445522,0.03586715571612609,0.28601926415781775,0.10615664059750529,0.0735550429842301,0.025426172346283193
ISIC_0024418,1,0.0584814814814814,0.11794,0.762,122.97096630790485,0.7048455983412731,6653476.25,4535,586.25,28.81918011500649,0.9412586640531696,0.9559452196897654,34.942966137216835,111.55417436943542,170.13636363636363,184,32,0.9393589378707352,0.951253956315435,0.10782775180072224,0.018115979883356337,0.2898128699993847,0.4499407643151706,0.4494370481073171,0.3244252002780863,0.5457249447141209,0.42413818728973296,0.9511761706344669,0.6237988044184404,0.7891798337455967,0.6248466083020044,0.4044872028596539,0.7102497684187076,0.9425287527629103,0.47280091299078064,0.02410064515396504,0.17646426954631422,0.3670328314492206,0.5280519564483159,0.40051931094619697,0.7644257829067327,0.964081598805368,0.030297054884902197,0.42877064846302926,0.5741969659042141,0.6003641124932932,0.3086722956778246,0.8822291378265739,0.4810688332065377,0.9783089118855381,0.8529757219306816,0.45914506088679463
ISIC_0024431,1,0.4137777777777778,0.23174,0.782,38.31586376704988,0.6667635698393036,19408107.76470588,4770,1076.470588235294,34.72580968280467,0.9231109311206472,0.9460192538086932,14.254221709429984,173.098919085355,253.04761904761904,240,130,0.4023711990149187,0.3845552761760259,0.46551808956050045,0.9484951833583407,0.7638138018526068,0.19075033457698265,0.3149937210058704,0.21883949267563985,0.4763577614868926,0.5948981392008282,0.9127014618682118,0.05287719479480546,0.09606189266257958,0.638384298313148,0.6895536850392248,0.47193626990074067,0.023879527861528915,0.6609625083421173,0.021117379618989962,0.21919871207587327,0.3649551089923162,0.05915068441599358,0.45990762968952204,0.3057175067266714,0.6504479193068402,0.16954099348109075,0.0768037771434138,0.8031216880873753,0.11335905115073319,0.14412567644956564,0.5535757760224838,0.26922303570049255,0.7552546692183287,0.43419991179110373,0.30589836926149705
ISIC_0024432,1,0.6531481481481481,0.13056,0.742,82.67272802138346,0.7156311492674798,5561129.322580644,2742,438.4516129032258,30.888807271378223,0.9400392257476186,0.9611623420693768,25.019051023974907,140.19239652912168,193.0,193,81,0.6629163725591327,0.38454450541558616,0.23477264967453237,0.7121003199878241,0.7433687852613257,0.9166823334773331,0.3448421042464427,0.5742612287219052,0.1794517263502724,0.3601412439720302,0.13604754380166229,0.27748605079903643,0.6445339400212102,0.53472249516354,0.8343237047275401,0.08794996204074446,0.3785711910705277,0.9359642258859157,0.0696995323828904,0.2681889405026845,0.32030167440807855,0.026351705035418505,0.34575666765152313,0.5893742326016835,0.15728687519338402,0.3409121107885035,0.6836939464729548,0.973381594052442,0.21920890065138787,0.16562672418403135,0.1327557247673079,0.7107249986204343,0.5645366929532719,0.5390276117140873,0.2920567801445275
ISIC_0024436,1,0.0071111111111111,0.22342,0.76,73.04318586016423,0.719191588611517,7283486.882352942,3250,479.2352941176471,43.30726766833612,0.8658632791263609,0.9237003821485558,20.55980852501389,154.6514654661331,207.40540540540545,197,89,0.2136000648444043,0.9515718129110883,0.9023881902357668,0.27046805261011786,0.9415588786156671,0.13364478756590037,0.7952953325736121,0.5015237305542057,0.06261060489165404,0.6698926200251615,0.31087868318821177,0.8409632494470781,0.5684061615894122,0.04773087135332543,0.24128005512422934,0.5481137154786614,0.968812502433224,0.33653497420077816,0.687426825357293,0.9742848460669122,0.4205589795566196,0.9059618042390309,0.6870536594633548,0.3537893129563707,0.32148908771473517,0.8929779565698306,0.600693020689831,0.47968892638581717,0.7146757547580074,0.17187927926359958,0.7922593833358854,0.48008610186544054,0.21024571609185083,0.3951066861325022,0.3676871932129735
ISIC_0024443,1,0.0041851851851851,0.18034,0.761,85.6559779645412,0.6920612372585362,15026078.037037035,4431,758.9629629629629,56.59625301428306,0.8647623363488227,0.9245796413516324,27.46721355877061,187.0880662749749,227.4883720930233,223,60,0.6969906102311444,0.8416874905725318,0.8397997919802684,0.4225641772455526,0.090829242346543,0.7403659106839633,0.5977935645791116,0.24440118360958196,0.09169186434053023,0.3915427208214308,0.6083925457751664,0.033742866628690416,0.6824571861153161,0.8637242213243375,0.7388477173524793,0.9332902737964773,0.8374615677862051,0.44217969511726185,0.881888570228486,0.3768779545081813,0.04835055774022068,0.8850059616517674,0.684249619135089,0.6034122310425262,0.9498337922492723,0.7521142491517232,0.6308823310560903,0.5844420424574117,0.11751379280772611,0.7061493675224302,0.9972641856720927,0.2337593676650065,0.085669155804867,0.17718554886494886,0.9833795628044273
ISIC_0024448,1,0.0009629629629629,0.19866,0.831,35.934468974352384,0.6622063214857747,147614016.38461536,12270,2395.230769230769,56.0266147282508,0.683888634070558,0.8337622249693597,12.110373644007424,141.5072552553968,175.36363636363637,170,105,0.8703138650760386,0.9597935667159291,0.5773351841357771,0.8963347561061085,0.3770042811745583,0.5599497318391632,0.4351806954705255,0.5415786803995062,0.31225632908816103,0.2984496509094491,0.08045981354536469,0.6270398630384578,0.17108598156151367,0.6807796523329799,0.05114127190421491,0.20659818307631184,0.012519619799505888,0.017705929395449904,0.07381128548485993,0.33732541924339154,0.9540746364909384,0.222042786608321,0.2233856319010974,0.4678992303605327,0.3805343405320617,0.9860938720292642,0.0366372326739145,0.9793839707130934,0.9713601881861461,0.07154397540202717,0.6790113246428193,0.22679619367138504,0.39060824324150645,0.8644795915750753,0.024219002170211446
ISIC_0024449,1,0.2099259259259259,0.11992,0.504,90.35098476264528,0.705682040050081,165387923.45000002,18401,2885.15,77.20883324058616,0.2444121650448123,0.455338952111103,32.67063840353446,125.56755841018236,242.19323671497585,255,19,0.8067672597975787,0.43794557388333333,0.6142084697321107,0.048408622439060855,0.4455071001377323,0.22748620827730004,0.2107358944059089,0.024776705967447077,0.5531928316753986,0.16978300339955044,0.6424289461166248,0.3486942704541288,0.011881049246492137,0.10597191204753686,0.5214635510449933,0.2931459007798075,0.6363928961578856,0.350067633303516,0.07191283258253711,0.6133397335738571,0.2311128176621301,0.9209325588720031,0.12150107840108171,0.20540779176749313,0.08029449965219981,0.344470827282626,0.05718092605250369,0.8454298412363705,0.38311417531722636,0.2985878521185663,0.5946563781216655,0.39746472513434217,0.046713845710223634,0.8270498103955877,0.8410589605279571
